,document,label,label2
17858,진짜 업뎃을 하지 말지 노래가 재생은 되는데 소리가 안나오고 음악을 듣는 앱인데 음악이 안나오게 업뎃을 하면 어떻게 합니까,0,4
17895,플레이리스트 진입할때마다 버벅거리고 가끔씩 꺼져버리고 먹통되고,0,4
17920,개발자님들 고생하시는거 아는데여 갤럭시 폰에서 앨범아트가 안보여요 이것좀 고쳐주시면 감사하겠습니다,0,4
18010,뭐하자는 건지 노래의 재생이 안됩니다,0,4
18105,업데이트후 노래 재생이 안됩니다,0,4
18246,제발 노래듣다가 강제로 꺼지고 검색만 하면 렉걸리고 며칠째에요 개선 좀 부탁,0,4
18247,갑자기 재생이 안돼서 삭제했다,0,4
18263,노래랑 가사 뜨는 부분 싱크가 안 맞아서 너무 불편해요,0,4
18300,왜이렇게 노래가 재생이 됬다 끊겼다 합니까 몇일째 계속 이러는데 언제 쯤 고쳐지나요,0,4
18301,노래가 왜이리 끊기나요 포인트로 유입했는데 그냥 쓰던 어플 써야겠네요,0,4
18524,노래음질도좋고나쁠게없는대하나가노래다들으면가끔식다음노래가바로안나오고직접눌러야하는경후가있더라고요그것만고처주면진짜너무쟇을것같네요,0,4
18647,노래가사 싱크가 안맞아요,0,4
18721,노래 두곡이 겹쳐서 재생됩니다ㅡㅡ,0,4
18726,노래가 자꾸 자동으로 멈춰요,0,4
18728,어제부터 노래를 듣고있으면 앱이 갑자기 종료됩니다 해결해주세요,0,4
18830,지니뮤직 잘 쓰다가 핸드폰 바꾼뒤로 앱을꺼도 계속노래가나오네요 업데이트도 안뜨고 이 증상좀 잡아주세요,0,4
18833,왜이래요 네트워크문제가끔 전혀재생안되고 이 문제는 해결할수 없는건가요,0,4
18939,노래들을려고하면 다른 노래로 나오고,0,4
18940,가사좀 제대로 나오게 해줘요,0,4
18954,나만 이어폰 가끔씩 한쪽으로 들리나 개선 좀 해라,0,4
18967,근데 다운받으니까 가사가 다르게 나와요 오타도 있고 빼먹은 가사도 있어요,0,4
18977,노래가 처음 나오다 시간은가는데 소리가안들려요,0,4
19012,음질도 별로고,0,4
19053,왜 곡이 서비스중단 됐죠 앨범표지만 다른 곡이 또있고,0,4
19114,잘 쓰다가 번씩 맛탱이 감 로그인 안 되고 노래 재생도 안 되고 총체적 난국,0,4
19161,음악을 듣다보면 스피커가 찢어질듯이 찌이익 거리는 잡음이 들려요,0,4
19193,제발 플레이스트 만들면 전체듣기 눌러서 듣는데 제발 한 플레이스트에 있는노래만 틀게 해주세요,0,4
19238,노트인데 자꾸 노래초정도들으면 꺼지네요 수정좀요 짜증나요,0,4
19239,재생 너무 자주끊김요금제에 포함된거라 쓰는데 진짜 너무 구려요ㅠㅠ,0,4
19262,뮤직허그도 한노래만 주구장창나오고 개빡쳐요진짜,0,4
19325,서버와의 연결이 만료되었다고 뜨면서 노래 재생이 안되요 어플 수준이 왜 이렇죠,0,4
19326,너무 느리고 음악도 갑자기 한 번에 곡씩 재생이 되나요,0,4
19413,왜 차량에서 블루투스 연결시 앨범사진이 나오지 않을까요,0,4
19461,옛날노래들은 음질도 엠넷에 비해서 좋지 않고 화납니다,0,4
19462,진짜느리고 음질도 별론데 업데이트 할때마다 구려지네요,0,4
19558,노래 재생 시 배속으로 재생되요 왜이래요,0,4
19559,다음곡으로 넘기면 상단바엔 이전곡 정보가 뜹니다,0,4
19596,상단바에 플레이리스트를 꺼도 왜또 플레이리스트가 뜨는거죠,0,4
19621,리뷰로 말씀드린 부분 플레이 리스트 편집기능 등 을 만들어 주셨어요,0,4
19622,잠금화면 플레이리스트 기능 해제했는데 주기적으로 켜짐 ㅡㅡ,0,4
19633,노래가 계속 중간에 멈춰요,0,4
19660,유플로 공짜로 노래듣는데옛날노래는음질이너무 안좋아요,0,4
19712,지금 재생이 안돼고 타임 아웃이라는 오류만 뜨네요,0,4
19830,노래가 마음대로 틀어지고 재생오류가 자주 뜹니다,0,4
19851,실시간가사보기가 노래싱크랑 안맞아요지웠다깔아도 계속그러네요 문제가뭔가요,0,4
19887,노래가 별로 없고 가사가 안 떠요,0,4
19909,다운로드한 를 플레이리스트에 넣을 수 없습니다,0,4
19931,지니팩으로 음질을 잘 듣고잇엇는데 어느순간 이상하더니 막아둿네요이러면 굳이 에서 지니팩 들을 필요가잇나요 그냥 유브로 갈아타야되나,0,4
19970,노래가 시작하자마자 바로 다음곡으로 넘어가버립니다,0,4
20029,진짜,0,4
20060,가사가 왜 자꾸 안 뜨나요 가사가 떴다 안 떴다 가사 정보를 확인 할 수 없습니다,0,4
20083,가사싱크가 하나도 안맞아요,0,4
20107,플레이리스트 동기화는 어떻게 하나요 ㅠㅠ,0,4
20115,재생목록 순서 맘대로 바뀌는 버그는 고칠 생각이 없는건가요,0,4
20143,플레이리스트 순서 왜자꾸 지맘대로 바뀌는거죠ㅜㅜ,0,4
20144,편집하기로 음악 순서 바꾸면 선택안한 다른 음악들 순서까지 섞여요,0,4
20199,다 좋은데 계속 가사가 다른 노래랑 바뀌네요,0,4
20201,사용하기 진짜 어려움 플레이리스트 개별로삭제도안돔,0,4
20306,음악이 지멋대로 끊기고 다른 음악으로 재생돼요,0,4
20307,곡 재생 중 가사 싱크 안 맞아요,0,4
20308,가사 뿐만 아니라 전체적으로 음악 재생 시간 그게 안 맞아요,0,4
20332,저만 그런가요 그노래틀면 앨벌사진이 이상하게 나와요 ㅠㅠ 매번그런건 아니지만 불편해요 ㅠ,0,4
20348,업데이트 하고나서 싱크도 안맞고 가사도 싱크가 안맞네요 고쳐주세요ㅠ,0,4
20349,가사가 이상해요,0,4
20366,음악이 지지직 거리거나 느려질 때가 있어요,0,4
20406,가사 기능 안됨,0,4
20460,그리고 앨범사진이 다 잘려 나와요 ㅠㅠ,0,4
20482,진짜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다시 로그아웃하고 로그인하니 이젠 재생목록 싹다사라짐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,4
20514,파라미터 데이터 형식이 잘못되었다면서 플레이리스트 수정이 안되네용,0,4
20521,가사가 안나오는것들 있어요,0,4
20588,노래틀고 가사가 가끔씩 못따라가는건 왜그런거죠,0,4
20589,노래는 가는데 가사가 멈춰있어요,0,4
20591,대충 여년정도 지니이용햇는데 갈아탈랍니다 이용요금이 싼거도아닌데 무슨 어플로 노래재생하면 뭔놈의 오류가많은지진짜ㅡㅡ 어지간하면 참고쓰는데 한시간 운전하면서 따로 손안대면 노래 곡도 재생이안되는게 정상입니까,0,4
20602,그리고 머때문인지 노래가계속 안나옵니다 지니드가는데 렉이계속걸리고 조치해주세요,0,4
20628,진짜 너무 열받아서 처음으로 써봅니다 업뎃왜하는거죠제발 근본기초적인것부터 제대로 해놓고 업뎃을하세요 노래 한곡듣고 다음곡 재생이안돼요진짜 담달부터 멜론갑니다,0,4
20635,재생오류 뭔가요 하 앱 너무 후져요,0,4
20659,좀비도 아니고 껐는데 상단바에 왜 자꾸 뜨나요,0,4
20665,데이터쓸때랑 와이파이쓸때랑 스트리밍 음질 다르게 설정할수있게 해주세요,0,4
20666,다 좋은데 네이버페이나 카카오페이로도 결제가 가능 할 수 있으면 좋겠어요,0,4
20669,노래 예약 기능 있으면 너무 좋을것같아요,0,4
20681,아니 왜 좌측상단 메뉴판 없애버렸나요,0,4
20687,왜 가사가 계속 안나오나요 최신 음악들 까지 그러네요,0,4
20695,재생오류 진짜 미친듯이 뜨네,0,4
20700,노래 끊김,0,4
20734,실시간 가사 지원 안되는게 너무 많음 심지어 도 지원 되는 것도 여기서는 안됨,0,4
20790,그래서가요 피아노 커버곡을 많이 찾는편인데 가요 피아노커버곡은없네요,0,4
20794,노래 가사를 못따라가잖아,0,4
20800,계속 잘써오다 노트플러스로 바꾸니 가사 싱크가 안맞네요 맞을땐 맞다가 갑자기 안맞아지다가 ㅜㅜ,0,4
20805,아직도 가끔 음악이 두곡 겹쳐 들리고 ,0,4
20813,이제는 노래 재생도 안된다,0,4
